B_Field,M_z
-8.374999999999906,-2.174644947052002
-8.349999999999905,-2.1725382804870605
-8.324999999999905,-2.170520544052124
-8.299999999999905,-2.1718056201934814
-8.274999999999904,-2.174138069152832
-8.249999999999904,-2.172577381134033
-8.224999999999904,-2.1731340885162354
-8.199999999999903,-2.174811840057373
-8.174999999999903,-2.17240571975708
-8.149999999999903,-2.1709728240966797
-8.124999999999902,-2.1696557998657227
-8.099999999999902,-2.174269914627075
-8.074999999999902,-2.171130657196045
-8.049999999999901,-2.169346332550049
-8.0249999999999,-2.1737756729125977
-7.9999999999999005,-2.1713554859161377
-7.9749999999999,-2.172508716583252
-7.9499999999999,-2.1731061935424805
-7.9249999999998995,-2.172029733657837
-7.899999999999899,-2.170564651489258
-7.874999999999899,-2.17293643951416
-7.849999999999898,-2.169806957244873
-7.824999999999898,-2.170909881591797
-7.799999999999898,-2.1709651947021484
-7.774999999999897,-2.1728157997131348
-7.749999999999897,-2.1715381145477295
-7.724999999999897,-2.172518491744995
-7.699999999999896,-2.17055606842041
-7.674999999999896,-2.171954393386841
-7.6499999999998956,-2.1715993881225586
-7.624999999999895,-2.1723694801330566
-7.599999999999895,-2.174241542816162
-7.5749999999998945,-2.173496723175049
-7.549999999999894,-2.1719939708709717
-7.524999999999894,-2.172945022583008
-7.499999999999893,-2.171520948410034
-7.474999999999893,-2.1676409244537354
-7.449999999999893,-2.170546531677246
-7.424999999999892,-2.173699140548706
-7.399999999999892,-2.1735706329345703
-7.374999999999892,-2.173435688018799
-7.349999999999891,-2.1699585914611816
-7.324999999999891,-2.1708993911743164
-7.299999999999891,-2.1763036251068115
-7.27499999999989,-2.1717379093170166
-7.24999999999989,-2.1704771518707275
-7.2249999999998895,-2.1726303100585938
-7.199999999999889,-2.173828125
-7.174999999999889,-2.1725714206695557
-7.1499999999998884,-2.173030376434326
-7.124999999999888,-2.170989990234375
-7.099999999999888,-2.1739091873168945
-7.074999999999887,-2.1733977794647217
-7.049999999999887,-2.1733944416046143
-7.024999999999887,-2.1725499629974365
-6.999999999999886,-2.172356605529785
-6.974999999999886,-2.1714611053466797
-6.949999999999886,-2.1716015338897705
-6.924999999999885,-2.1705102920532227
-6.899999999999885,-2.167600393295288
-6.8749999999998845,-2.1719751358032227
-6.849999999999884,-2.1711478233337402
-6.824999999999884,-2.1732301712036133
-6.7999999999998835,-2.171563148498535
-6.774999999999883,-2.1727092266082764
-6.749999999999883,-2.168922185897827
-6.724999999999882,-2.1722843647003174
-6.699999999999882,-2.1722095012664795
-6.674999999999882,-2.170835018157959
-6.649999999999881,-2.170578956604004
-6.624999999999881,-2.172314167022705
-6.599999999999881,-2.170931577682495
-6.57499999999988,-2.1693243980407715
-6.54999999999988,-2.1665914058685303
-6.52499999999988,-2.1719470024108887
-6.499999999999879,-2.170808792114258
-6.474999999999879,-2.170931816101074
-6.4499999999998785,-2.170844078063965
-6.424999999999878,-2.172065258026123
-6.399999999999878,-2.1712491512298584
-6.374999999999877,-2.1739330291748047
-6.349999999999877,-2.1752026081085205
-6.324999999999877,-2.1704635620117188
-6.299999999999876,-2.172891616821289
-6.274999999999876,-2.1722357273101807
-6.249999999999876,-2.1741411685943604
-6.224999999999875,-2.167402744293213
-6.199999999999875,-2.171156167984009
-6.174999999999875,-2.172114133834839
-6.149999999999874,-2.172260046005249
-6.124999999999874,-2.1726555824279785
-6.0999999999998735,-2.172027587890625
-6.074999999999873,-2.1731462478637695
-6.049999999999873,-2.1742353439331055
-6.0249999999998725,-2.1727423667907715
-5.999999999999872,-2.171360731124878
-5.974999999999872,-2.1683976650238037
-5.949999999999871,-2.170494794845581
-5.924999999999871,-2.1706459522247314
-5.899999999999871,-2.1721982955932617
-5.87499999999987,-2.171830892562866
-5.84999999999987,-2.1704633235931396
-5.82499999999987,-2.175004720687866
-5.799999999999869,-2.1694374084472656
-5.774999999999869,-2.170207977294922
-5.7499999999998685,-2.1689398288726807
-5.724999999999868,-2.1720032691955566
-5.699999999999868,-2.17301607131958
-5.6749999999998675,-2.173081398010254
-5.649999999999867,-2.168384552001953
-5.624999999999867,-2.1699070930480957
-5.599999999999866,-2.1721880435943604
-5.574999999999866,-2.1706769466400146
-5.549999999999866,-2.1706597805023193
-5.524999999999865,-2.1675705909729004
-5.499999999999865,-2.1717417240142822
-5.474999999999865,-2.1719930171966553
-5.449999999999864,-2.1666643619537354
-5.424999999999864,-2.171494483947754
-5.399999999999864,-2.1726346015930176
-5.374999999999863,-2.170884370803833
-5.349999999999863,-2.167835235595703
-5.3249999999998625,-2.169703483581543
-5.299999999999862,-2.169779062271118
-5.274999999999862,-2.1699280738830566
-5.2499999999998614,-2.170644998550415
-5.224999999999861,-2.170271635055542
-5.199999999999861,-2.170928478240967
-5.17499999999986,-2.1712615489959717
-5.14999999999986,-2.1692559719085693
-5.12499999999986,-2.1691226959228516
-5.099999999999859,-2.172119140625
-5.074999999999859,-2.1706252098083496
-5.049999999999859,-2.171449899673462
-5.024999999999858,-2.170468807220459
-4.999999999999858,-2.170393466949463
-4.9749999999998575,-2.172287702560425
-4.949999999999857,-2.170552968978882
-4.924999999999857,-2.1734492778778076
-4.8999999999998565,-2.169365882873535
-4.874999999999856,-2.17142391204834
-4.849999999999856,-2.172457695007324
-4.824999999999855,-2.173975944519043
-4.799999999999855,-2.170175313949585
-4.774999999999855,-2.1756913661956787
-4.749999999999854,-2.1718738079071045
-4.724999999999854,-2.1702091693878174
-4.699999999999854,-2.1664834022521973
-4.674999999999853,-2.169109582901001
-4.649999999999853,-2.1703381538391113
-4.624999999999853,-2.1695408821105957
-4.599999999999852,-2.169036865234375
-4.574999999999852,-2.166978359222412
-4.5499999999998515,-2.1704607009887695
-4.524999999999851,-2.1688735485076904
-4.499999999999851,-2.1696245670318604
-4.47499999999985,-2.170482635498047
-4.44999999999985,-2.1720962524414062
-4.42499999999985,-2.1680092811584473
-4.399999999999849,-2.1691086292266846
-4.374999999999849,-2.1678943634033203
-4.349999999999849,-2.16975736618042
-4.324999999999848,-2.1664884090423584
-4.299999999999848,-2.1683483123779297
-4.274999999999848,-2.1689178943634033
-4.249999999999847,-2.1723122596740723
-4.224999999999847,-2.1683642864227295
-4.1999999999998465,-2.1715269088745117
-4.174999999999846,-2.172896385192871
-4.149999999999846,-2.1697423458099365
-4.1249999999998455,-2.1710469722747803
-4.099999999999845,-2.1703333854675293
-4.074999999999845,-2.169562339782715
-4.049999999999844,-2.168954610824585
-4.024999999999844,-2.1699459552764893
-3.9999999999998437,-2.1695313453674316
-3.9749999999998433,-2.171940565109253
-3.949999999999843,-2.173534631729126
-3.9249999999998426,-2.1719131469726562
-3.8999999999998423,-2.173253059387207
-3.874999999999842,-2.1679153442382812
-3.8499999999998415,-2.169961452484131
-3.824999999999841,-2.168713092803955
-3.799999999999841,-2.1691505908966064
-3.7749999999998405,-2.172703981399536
-3.74999999999984,-2.1727449893951416
-3.7249999999998398,-2.1693572998046875
-3.6999999999998394,-2.167621612548828
-3.674999999999839,-2.1687605381011963
-3.6499999999998387,-2.1671714782714844
-3.6249999999998384,-2.1667416095733643
-3.599999999999838,-2.1695656776428223
-3.5749999999998376,-2.167057991027832
-3.5499999999998373,-2.1680049896240234
-3.524999999999837,-2.1649951934814453
-3.4999999999998366,-2.1704273223876953
-3.474999999999836,-2.170198917388916
-3.449999999999836,-2.166412591934204
-3.4249999999998355,-2.168031930923462
-3.399999999999835,-2.1686084270477295
-3.374999999999835,-2.1648409366607666
-3.3499999999998344,-2.170112371444702
-3.324999999999834,-2.1679039001464844
-3.2999999999998337,-2.1668496131896973
-3.2749999999998334,-2.1699421405792236
-3.249999999999833,-2.169628620147705
-3.2249999999998327,-2.1686463356018066
-3.1999999999998323,-2.166048288345337
-3.174999999999832,-2.167672634124756
-3.1499999999998316,-2.1710119247436523
-3.1249999999998312,-2.1698122024536133
-3.099999999999831,-2.1700429916381836
-3.0749999999998305,-2.166456699371338
-3.04999999999983,-2.171668529510498
-3.02499999999983,-2.172182083129883
-2.9999999999998295,-2.170187473297119
-2.974999999999829,-2.168518304824829
-2.9499999999998288,-2.167308807373047
-2.9249999999998284,-2.167921781539917
-2.899999999999828,-2.1653268337249756
-2.8749999999998277,-2.16593861579895
-2.8499999999998273,-2.1186110973358154
-2.824999999999827,-2.1722655296325684
-2.7999999999998266,-2.168598175048828
-2.7749999999998263,-2.1690378189086914
-2.749999999999826,-2.167109489440918
-2.7249999999998256,-2.1698806285858154
-2.699999999999825,-2.169013738632202
-2.674999999999825,-2.1171457767486572
-2.6499999999998245,-2.1669297218322754
-2.624999999999824,-2.170863389968872
-2.599999999999824,-2.1693341732025146
-2.5749999999998234,-2.1703569889068604
-2.549999999999823,-2.111288070678711
-2.5249999999998227,-2.1130435466766357
-2.4999999999998224,-2.1706955432891846
-2.474999999999822,-2.1635794639587402
-2.4499999999998217,-2.1696178913116455
-2.4249999999998213,-2.111790180206299
-2.399999999999821,-2.058232545852661
-2.3749999999998206,-2.061587333679199
-2.3499999999998202,-2.1111581325531006
-2.32499999999982,-2.1135013103485107
-2.2999999999998195,-2.0614991188049316
-2.274999999999819,-2.060279130935669
-2.249999999999819,-2.1091861724853516
-2.2249999999998185,-2.0570199489593506
-2.199999999999818,-2.111764669418335
-2.1749999999998177,-2.006709098815918
-2.1499999999998174,-2.0048840045928955
-2.124999999999817,-2.007692813873291
-2.0999999999998167,-2.00642991065979
-2.0749999999998163,-2.0053980350494385
-2.049999999999816,-2.059863805770874
-2.0249999999998156,-2.0038273334503174
-1.9999999999998153,-2.007596492767334
-1.974999999999815,-2.0057642459869385
-1.9499999999998145,-2.0061228275299072
-1.9249999999998142,-2.00710391998291
-1.8999999999998138,-2.0033373832702637
-1.8749999999998135,-1.9481168985366821
-1.8499999999998131,-1.895721435546875
-1.8249999999998128,-1.9505982398986816
-1.7999999999998124,-1.8958872556686401
-1.774999999999812,-1.9494229555130005
-1.7499999999998117,-1.9540314674377441
-1.7249999999998114,-1.9494997262954712
-1.699999999999811,-1.9485331773757935
-1.6749999999998106,-1.893498182296753
-1.6499999999998103,-1.897278904914856
-1.62499999999981,-1.8992364406585693
-1.5999999999998096,-1.7860418558120728
-1.5749999999998092,-1.7341595888137817
-1.5499999999998089,-1.789968729019165
-1.5249999999998085,-1.842673897743225
-1.4999999999998082,-1.8407319784164429
-1.4749999999998078,-1.8903350830078125
-1.4499999999998074,-1.6772392988204956
-1.424999999999807,-1.6799986362457275
-1.3999999999998067,-1.62725830078125
-1.3749999999998064,-1.6202473640441895
-1.349999999999806,-1.576100468635559
-1.3249999999998057,-1.6190134286880493
-1.2999999999998053,-1.6276322603225708
-1.274999999999805,-1.6738324165344238
-1.2499999999998046,-1.6224056482315063
-1.2249999999998042,-1.5647637844085693
-1.199999999999804,-1.461426019668579
-1.1749999999998035,-1.4089909791946411
-1.1499999999998032,-1.3521910905838013
-1.1249999999998028,-1.2453384399414062
-1.0999999999998025,-1.083889365196228
-1.0749999999998021,-1.026740312576294
-1.0499999999998018,-1.0824599266052246
-1.0249999999998014,-1.1422531604766846
-0.999999999999801,-1.0290755033493042
-0.9749999999998007,-1.0827746391296387
-0.9499999999998003,-1.0748252868652344
-0.9249999999998,-1.1332168579101562
-0.8999999999997996,-1.0815989971160889
-0.8749999999997993,-1.0329375267028809
-0.8499999999997989,-1.0293413400650024
-0.8249999999997986,-1.0323530435562134
-0.7999999999997982,-1.0272340774536133
-0.7749999999997979,-1.02926504611969
-0.7499999999997975,-0.9753279089927673
-0.7249999999997971,-1.0286833047866821
-0.6999999999997968,-0.9746103882789612
-0.6749999999997964,-0.9184479713439941
-0.6499999999997961,-0.9744246602058411
-0.6249999999997957,-0.923683226108551
-0.5999999999997954,-1.0272794961929321
-0.574999999999795,-0.9712290167808533
-0.5499999999997947,-0.9785382151603699
-0.5249999999997943,-0.9727935791015625
-0.49999999999979394,-0.9733840823173523
-0.4749999999997936,-0.9169129729270935
-0.44999999999979323,-0.8667845726013184
-0.4249999999997929,-0.7002944350242615
-0.3999999999997925,-0.8171128630638123
-0.37499999999979217,-0.7613967657089233
-0.3499999999997918,-0.7592375874519348
-0.32499999999979146,-0.7526679635047913
-0.2999999999997911,-0.7017808556556702
-0.27499999999979075,-0.701590895652771
-0.2499999999997904,-0.592276930809021
-0.22499999999979003,-0.4418976902961731
-0.19999999999978968,-0.4843636155128479
-0.17499999999978932,-0.48111778497695923
-0.14999999999978897,-0.37843284010887146
-0.12499999999978861,-0.4317471385002136
-0.09999999999978826,-0.3735845983028412
-0.0749999999997879,-0.5897838473320007
-0.04999999999978755,-0.2138369083404541
-0.024999999999787192,-0.10751685500144958
2.1316282072803006e-13,-0.10470915585756302
0.025000000000213518,-0.05603572726249695
0.05000000000021387,0.05491168797016144
0.07500000000021423,0.00679574953392148
0.10000000000021458,-0.001119350898079574
0.12500000000021494,0.0035786088556051254
0.1500000000002153,0.05624411627650261
0.17500000000021565,0.05206087976694107
0.200000000000216,0.05995230749249458
0.22500000000021636,0.055041830986738205
0.2500000000002167,0.11013844609260559
0.27500000000021707,0.056942958384752274
0.3000000000002174,0.11376725882291794
0.3250000000002178,0.11329612880945206
0.35000000000021814,0.16351495683193207
0.3750000000002185,0.16266879439353943
0.40000000000021885,0.10962642729282379
0.4250000000002192,0.051824528723955154
0.45000000000021956,0.165299192070961
0.4750000000002199,0.1715766042470932
0.5000000000002203,0.22212311625480652
0.5250000000002206,0.11298304051160812
0.550000000000221,0.17341908812522888
0.5750000000002213,0.214759960770607
0.6000000000002217,0.21959340572357178
0.625000000000222,0.22107605636119843
0.6500000000002224,0.21787719428539276
0.6750000000002228,0.17353704571723938
0.7000000000002231,0.16746652126312256
0.7250000000002235,0.22352756559848785
0.7500000000002238,0.27272942662239075
0.7750000000002242,0.2711431384086609
0.8000000000002245,0.17108933627605438
0.8250000000002249,0.22196388244628906
0.8500000000002252,0.16519221663475037
0.8750000000002256,0.32466641068458557
0.900000000000226,0.2727969288825989
0.9250000000002263,0.27521827816963196
0.9500000000002267,0.3820454776287079
0.975000000000227,0.5433382391929626
1.0000000000002274,0.5455509424209595
1.0250000000002277,0.5444891452789307
1.050000000000228,0.5494072437286377
1.0750000000002284,0.5982692241668701
1.1000000000002288,0.5468677878379822
1.1250000000002292,0.5463881492614746
1.1500000000002295,0.5436473488807678
1.1750000000002299,0.6556891202926636
1.2000000000002302,0.6004699468612671
1.2250000000002306,0.7058583498001099
1.250000000000231,0.7600902915000916
1.2750000000002313,1.0246845483779907
1.3000000000002316,1.1901764869689941
1.325000000000232,1.1894080638885498
1.3500000000002323,1.1941741704940796
1.3750000000002327,1.244813084602356
1.400000000000233,1.1886476278305054
1.4250000000002334,1.1877015829086304
1.4500000000002338,1.1901887655258179
1.4750000000002341,1.193015694618225
1.5000000000002345,1.1358391046524048
1.5250000000002348,1.2983366250991821
1.5500000000002352,1.4073810577392578
1.5750000000002355,1.4582844972610474
1.600000000000236,1.4600694179534912
1.6250000000002363,1.508169412612915
1.6500000000002366,1.628618836402893
1.675000000000237,1.5711138248443604
1.7000000000002373,1.5649365186691284
1.7250000000002377,1.5134663581848145
1.750000000000238,1.4638724327087402
1.7750000000002384,1.5659093856811523
1.8000000000002387,1.513266682624817
1.825000000000239,1.5167697668075562
1.8500000000002395,1.5740981101989746
1.8750000000002398,1.572857141494751
1.9000000000002402,1.6750943660736084
1.9250000000002405,1.681107997894287
1.9500000000002409,1.7345036268234253
1.9750000000002412,1.7277177572250366
2.0000000000002416,1.7300081253051758
2.025000000000242,1.6772739887237549
2.0500000000002423,1.787103533744812
2.0750000000002427,1.7907472848892212
2.100000000000243,1.7306374311447144
2.1250000000002434,1.7343478202819824
2.1500000000002437,1.7842926979064941
2.175000000000244,1.7803040742874146
2.2000000000002444,1.8363760709762573
2.225000000000245,1.8408282995224
2.250000000000245,1.7853264808654785
2.2750000000002455,1.8395062685012817
2.300000000000246,1.7880523204803467
2.325000000000246,1.8412114381790161
2.3500000000002466,1.8453279733657837
2.375000000000247,1.8456271886825562
2.4000000000002473,1.8966314792633057
2.4250000000002476,1.8964191675186157
2.450000000000248,1.8984562158584595
2.4750000000002483,1.8978114128112793
2.5000000000002487,1.8961089849472046
2.525000000000249,1.8988746404647827
2.5500000000002494,1.8959136009216309
2.5750000000002498,1.8968193531036377
2.60000000000025,1.8844971656799316
2.6250000000002505,1.8950905799865723
2.650000000000251,1.893148422241211
2.675000000000251,2.1648807525634766
2.7000000000002515,2.171832799911499
2.725000000000252,2.1707334518432617
2.7500000000002522,2.168311834335327
2.7750000000002526,2.1733624935150146
2.800000000000253,2.1184074878692627
2.8250000000002533,2.167759656906128
2.8500000000002537,2.170724868774414
2.875000000000254,2.1743826866149902
2.9000000000002544,2.1716396808624268
2.9250000000002547,2.170760154724121
2.950000000000255,2.1733272075653076
2.9750000000002554,2.165879249572754
3.000000000000256,2.1699750423431396
3.025000000000256,2.170875310897827
3.0500000000002565,2.1692214012145996
3.075000000000257,2.1698756217956543
3.100000000000257,2.1695356369018555
3.1250000000002576,2.171544313430786
3.150000000000258,2.1703484058380127
3.1750000000002583,2.1727960109710693
3.2000000000002586,2.1723992824554443
3.225000000000259,2.1717474460601807
3.2500000000002593,2.1687605381011963
3.2750000000002597,2.17197847366333
3.30000000000026,2.1728949546813965
3.3250000000002604,2.1690194606781006
3.3500000000002608,2.170257329940796
3.375000000000261,2.174525499343872
3.4000000000002615,2.1680126190185547
3.425000000000262,2.1716251373291016
3.450000000000262,2.1724720001220703
3.4750000000002625,2.1735475063323975
3.500000000000263,2.173784017562866
3.5250000000002633,2.17122220993042
3.5500000000002636,2.173297882080078
3.575000000000264,2.1673033237457275
3.6000000000002643,2.1685519218444824
3.6250000000002647,2.168449640274048
3.650000000000265,2.1727209091186523
3.6750000000002654,2.1713123321533203
3.7000000000002657,2.171208143234253
3.725000000000266,2.1678414344787598
3.7500000000002665,2.17244815826416
3.775000000000267,2.1702842712402344
3.800000000000267,2.1717042922973633
3.8250000000002675,2.1722185611724854
3.850000000000268,2.1711883544921875
3.8750000000002682,2.1737663745880127
3.9000000000002686,2.1736018657684326
3.925000000000269,2.1713507175445557
3.9500000000002693,2.168861150741577
3.9750000000002697,2.169292688369751
4.00000000000027,2.1698074340820312
4.02500000000027,2.1698005199432373
4.050000000000271,2.170900583267212
4.075000000000271,2.1702823638916016
4.100000000000271,2.171231508255005
4.125000000000272,2.1684212684631348
4.150000000000272,2.1718709468841553
4.1750000000002725,2.1678519248962402
4.200000000000273,2.1705641746520996
4.225000000000273,2.1679935455322266
4.250000000000274,2.173550844192505
4.275000000000274,2.1710917949676514
4.300000000000274,2.1729729175567627
4.325000000000275,2.1695668697357178
4.350000000000275,2.1703903675079346
4.375000000000275,2.171941041946411
4.400000000000276,2.173553705215454
4.425000000000276,2.1707074642181396
4.450000000000276,2.172255754470825
4.475000000000277,2.174927234649658
4.500000000000277,2.1732306480407715
4.5250000000002775,2.1738295555114746
4.550000000000278,2.171372413635254
4.575000000000278,2.171604871749878
4.6000000000002785,2.1740071773529053
4.625000000000279,2.169670820236206
4.650000000000279,2.1715261936187744
4.67500000000028,2.1727404594421387
4.70000000000028,2.1704399585723877
4.72500000000028,2.173581600189209
4.750000000000281,2.1730449199676514
4.775000000000281,2.171551465988159
4.800000000000281,2.169347047805786
4.825000000000282,2.1689701080322266
4.850000000000282,2.1734440326690674
4.875000000000282,2.171381711959839
4.900000000000283,2.169661521911621
4.925000000000283,2.1725542545318604
4.9500000000002835,2.1729485988616943
4.975000000000284,2.1728432178497314
5.000000000000284,2.1717002391815186
5.025000000000285,2.1747004985809326
5.050000000000285,2.173015594482422
5.075000000000285,2.1714284420013428
5.100000000000286,2.166004180908203
5.125000000000286,2.1725680828094482
5.150000000000286,2.1737618446350098
5.175000000000287,2.171511173248291
5.200000000000287,2.169177293777466
5.225000000000287,2.1713597774505615
5.250000000000288,2.1705546379089355
5.275000000000288,2.17289137840271
5.3000000000002885,2.17036509513855
5.325000000000289,2.1719093322753906
5.350000000000289,2.172008991241455
5.3750000000002895,2.1726396083831787
5.40000000000029,2.1718978881835938
5.42500000000029,2.1712193489074707
5.450000000000291,2.172966480255127
5.475000000000291,2.168100595474243
5.500000000000291,2.17342209815979
5.525000000000292,2.171391010284424
5.550000000000292,2.1691856384277344
5.575000000000292,2.172893524169922
5.600000000000293,2.1721229553222656
5.625000000000293,2.170905351638794
5.6500000000002935,2.1723575592041016
5.675000000000294,2.1737518310546875
5.700000000000294,2.174325942993164
5.7250000000002945,2.173550605773926
5.750000000000295,2.172822952270508
5.775000000000295,2.171173572540283
5.800000000000296,2.1721765995025635
5.825000000000296,2.1767752170562744
5.850000000000296,2.173635244369507
5.875000000000297,2.17322039604187
5.900000000000297,2.174914836883545
5.925000000000297,2.1741690635681152
5.950000000000298,2.172595500946045
5.975000000000298,2.173290252685547
6.000000000000298,2.173351526260376
6.025000000000299,2.175013780593872
6.050000000000299,2.1717700958251953
6.0750000000002995,2.1727311611175537
6.1000000000003,2.172907590866089
6.1250000000003,2.1724867820739746
6.150000000000301,2.1715445518493652
6.175000000000301,2.175222396850586
6.200000000000301,2.1713550090789795
6.225000000000302,2.175520896911621
6.250000000000302,2.1744890213012695
6.275000000000302,2.174445390701294
6.300000000000303,2.1717915534973145
6.325000000000303,2.1753556728363037
6.350000000000303,2.1739914417266846
6.375000000000304,2.1787073612213135
6.400000000000304,2.173459768295288
6.4250000000003045,2.172523260116577
6.450000000000305,2.174760103225708
6.475000000000305,2.1737277507781982
6.5000000000003055,2.172095537185669
6.525000000000306,2.1762537956237793
6.550000000000306,2.1779510974884033
6.575000000000307,2.1741511821746826
6.600000000000307,2.1741161346435547
6.625000000000307,2.1681082248687744
6.650000000000308,2.1718802452087402
6.675000000000308,2.172260046005249
6.700000000000308,2.1726691722869873
6.725000000000309,2.1706206798553467
6.750000000000309,2.171440839767456
6.775000000000309,2.169536828994751
6.80000000000031,2.1746387481689453
6.82500000000031,2.1701419353485107
6.8500000000003105,2.1731369495391846
6.875000000000311,2.173015832901001
6.900000000000311,2.173769950866699
6.925000000000312,2.173027276992798
6.950000000000312,2.1741878986358643
6.975000000000312,2.174880266189575
7.000000000000313,2.174551010131836
7.025000000000313,2.1733672618865967
7.050000000000313,2.1728005409240723
7.075000000000314,2.1739580631256104
7.100000000000314,2.1759865283966064
7.125000000000314,2.173675298690796
7.150000000000315,2.1758806705474854
7.175000000000315,2.174692392349243
7.2000000000003155,2.173356771469116
7.225000000000316,2.173211097717285
7.250000000000316,2.175635814666748
7.2750000000003165,2.177492380142212
7.300000000000317,2.1744604110717773
7.325000000000317,2.174114942550659
7.350000000000318,2.173515558242798
7.375000000000318,2.174799919128418
7.400000000000318,2.1706998348236084
7.425000000000319,2.172657012939453
7.450000000000319,2.174933910369873
7.475000000000319,2.1761372089385986
7.50000000000032,2.1741034984588623
7.52500000000032,2.1724581718444824
7.5500000000003205,2.1706814765930176
7.575000000000321,2.175368547439575
7.600000000000321,2.174671173095703
7.6250000000003215,2.1713709831237793
7.650000000000322,2.1704158782958984
7.675000000000322,2.173218250274658
7.700000000000323,2.174619436264038
7.725000000000323,2.174177646636963
7.750000000000323,2.173461437225342
7.775000000000324,2.1737401485443115
7.800000000000324,2.172410011291504
7.825000000000324,2.1742749214172363
7.850000000000325,2.1704320907592773
7.875000000000325,2.1722774505615234
7.900000000000325,2.173271417617798
7.925000000000326,2.170900821685791
7.950000000000326,2.1730871200561523
7.9750000000003265,2.1747796535491943
8.000000000000327,2.175018310546875
8.025000000000327,2.1717233657836914
8.050000000000328,2.177142381668091
8.075000000000328,2.17409086227417
8.100000000000328,2.1737260818481445
8.125000000000329,2.1770267486572266
8.150000000000329,2.1760809421539307
8.17500000000033,2.175503730773926
8.20000000000033,2.1743290424346924
8.22500000000033,2.172739267349243
8.25000000000033,2.176001787185669
8.27500000000033,2.1737382411956787
8.300000000000331,2.172046184539795
8.325000000000331,2.174384832382202
8.350000000000332,2.172880172729492
8.375000000000332,2.174739122390747
8.400000000000333,2.174245834350586
8.425000000000333,2.1729609966278076
8.450000000000333,2.1700170040130615
8.475000000000334,2.1760308742523193
8.500000000000334,2.174856662750244
8.525000000000334,2.1760010719299316
8.550000000000335,2.1741132736206055
8.575000000000335,2.171762704849243
8.600000000000335,2.173140287399292
8.625000000000336,2.1725893020629883
8.650000000000336,2.173062562942505
8.675000000000336,2.1755166053771973
8.700000000000337,2.1735846996307373
8.725000000000337,2.172632932662964
8.750000000000338,2.1737093925476074
8.775000000000338,2.176159143447876
8.800000000000338,2.175654888153076
8.825000000000339,2.1757335662841797
8.850000000000339,2.1746411323547363
8.87500000000034,2.172457456588745
8.90000000000034,2.1727776527404785
8.92500000000034,2.1724255084991455
8.95000000000034,2.174330711364746
8.97500000000034,2.176424741744995
9.000000000000341,2.1751465797424316
9.025000000000341,2.174225091934204
9.050000000000342,2.17537260055542
9.075000000000342,2.170090913772583
9.100000000000342,2.1743781566619873
9.125000000000343,2.176997423171997
9.150000000000343,2.1743149757385254
9.175000000000344,2.1756093502044678
9.200000000000344,2.1751909255981445
9.225000000000344,2.17291259765625
9.250000000000345,2.1754019260406494
9.275000000000345,2.176161289215088
9.300000000000345,2.1756067276000977
9.325000000000346,2.1760900020599365
9.350000000000346,2.1730196475982666
9.375000000000346,2.175611734390259
9.400000000000347,2.17419695854187
9.425000000000347,2.1761107444763184
9.450000000000347,2.1726126670837402
9.475000000000348,2.1751320362091064
9.500000000000348,2.1742968559265137
9.525000000000349,2.174668073654175
9.550000000000349,2.1779348850250244
9.57500000000035,2.178170919418335
9.60000000000035,2.178269624710083
9.62500000000035,2.1726648807525635
9.65000000000035,2.1767914295196533
9.67500000000035,2.176835298538208
9.700000000000351,2.173701524734497
9.725000000000351,2.1750452518463135
9.750000000000352,2.174245595932007
9.775000000000352,2.1710526943206787
9.800000000000352,2.1735312938690186
9.825000000000353,2.17635440826416
9.850000000000353,2.1772594451904297
9.875000000000353,2.177166223526001
9.900000000000354,2.1743412017822266
9.925000000000354,2.175236701965332
9.950000000000355,2.1767640113830566
9.975000000000355,2.1768341064453125
10.000000000000355,2.176393747329712
10.025000000000356,2.1749770641326904
10.050000000000356,2.1752872467041016
10.075000000000356,2.1743016242980957
10.100000000000357,2.176121473312378
10.125000000000357,2.1739892959594727
10.150000000000357,2.1759490966796875
10.175000000000358,2.1743693351745605
10.200000000000358,2.177006721496582
10.225000000000358,2.1758873462677
10.250000000000359,2.1758620738983154
10.27500000000036,2.173433780670166
10.30000000000036,2.1705050468444824
10.32500000000036,2.1741576194763184
10.35000000000036,2.176671266555786
10.37500000000036,2.174738883972168
10.400000000000361,2.17435359954834
10.425000000000361,2.175493001937866
10.450000000000362,2.1761562824249268
10.475000000000362,2.1753530502319336
10.500000000000362,2.1739232540130615
10.525000000000363,2.1763246059417725
10.550000000000363,2.1748688220977783
10.575000000000363,2.1746010780334473
10.600000000000364,2.1766045093536377
10.625000000000364,2.1756694316864014
10.650000000000365,2.1771657466888428
10.675000000000365,2.176727294921875
10.700000000000365,2.1746325492858887
10.725000000000366,2.1765332221984863
10.750000000000366,2.176539421081543
10.775000000000366,2.173710584640503
10.800000000000367,2.175743579864502
10.825000000000367,2.1739394664764404
10.850000000000367,2.176086664199829
10.875000000000368,2.175428867340088
10.900000000000368,2.176622152328491
10.925000000000368,2.174376964569092
10.950000000000369,2.173398494720459
10.97500000000037,2.1777944564819336
11.00000000000037,2.1771180629730225
11.02500000000037,2.176701784133911
11.05000000000037,2.1752192974090576
11.07500000000037,2.1745598316192627
11.100000000000371,2.1761634349823
11.125000000000371,2.176499128341675
11.150000000000372,2.1755220890045166
11.175000000000372,2.1755712032318115
11.200000000000372,2.175635576248169
11.225000000000373,2.176962375640869
